fromnode,tonode,w
9,18,96.0
9,19,85.0
9,20,658.0
9,21,127.0
9,22,102.0
9,23,25.0
9,24,77.0
9,25,73.0
9,26,107.0
9,27,2153.0
9,28,58.0
9,29,173.0
9,30,33.0
9,31,223.0
9,32,3.0
9,33,70.0
9,34,5.0
9,35,21.0
9,36,3.0
9,37,12.0
9,38,7.0
9,39,4.0
9,40,18.0
9,41,20.0
9,42,1.0
9,43,33.0
9,44,2827.0
9,45,83.0
9,46,84.0
9,47,108.0
9,48,205.0
9,49,70.0
10,0,2.0
10,1,11.0
10,2,64.0
10,3,2.0
10,4,279.0
10,5,16.0
10,6,324.0
10,7,1.0
10,8,91.0
10,9,161.0
10,10,0.0
10,11,2.0
10,12,108.0
10,13,100.0
10,14,2.0
10,15,29.0
10,16,28.0
10,17,13.0
10,18,27.0
10,19,18.0
10,20,300.0
10,21,40.0
10,22,170.0
10,23,18.0
10,24,16.0
10,25,41.0
10,26,170.0
10,27,2466.0
10,28,34.0
10,29,135.0
10,30,11.0
10,31,89.0
10,32,3.0
10,33,45.0
10,34,1.0
10,35,8.0
10,36,1.0
10,37,9.0
10,38,5.0
10,39,4.0
10,40,11.0
10,41,14.0
10,42,5.0
10,43,17.0
10,44,584.0
10,45,35.0
10,46,57.0
10,47,84.0
10,48,128.0
10,49,24.0
11,0,4.0
11,1,4.0
11,2,22.0
11,3,0.0
11,4,131.0
11,5,11.0
11,6,36.0
11,7,2.0
11,8,37.0
11,9,1.0
11,10,2.0
11,11,0.0
11,12,14.0
11,13,1007.0
11,14,1.0
11,15,244.0
11,16,14.0
11,17,11.0
11,18,45.0
11,19,9.0
11,20,569.0
11,21,101.0
11,22,422.0
11,23,6.0
11,24,30.0
11,25,70.0
11,26,8.0
11,27,211.0
11,28,190.0
11,29,201.0
11,30,21.0
11,31,453.0
11,32,2.0
11,33,16.0
11,34,12.0
11,35,3.0
11,36,2.0
11,37,21.0
11,38,6.0
11,39,27.0
11,40,16.0
11,41,13.0
11,42,1.0
11,43,245.0
11,44,100.0
11,45,85.0
11,46,4.0
11,47,37.0
11,48,70.0
11,49,20.0
12,0,70.0
12,1,127.0
12,2,88.0
12,3,70.0
12,4,8364.0
12,5,317.0
12,6,102.0
12,7,20.0
12,8,1574.0
12,9,199.0
12,10,108.0
12,11,14.0
12,12,0.0
12,13,1163.0
12,14,1.0
12,15,357.0
12,16,473.0
12,17,99.0
12,18,863.0
12,19,149.0
12,20,4337.0
12,21,550.0
12,22,1394.0
12,23,89.0
12,24,601.0
12,25,375.0
12,26,48.0
12,27,2655.0
12,28,288.0
12,29,480.0
12,30,81.0
12,31,2241.0
12,32,7.0
12,33,149.0
12,34,31.0
12,35,62.0
12,36,27.0
12,37,60.0
12,38,45.0
12,39,31.0
12,40,456.0
12,41,259.0
12,42,30.0
12,43,318.0
12,44,1867.0
12,45,385.0
12,46,1343.0
12,47,1256.0
12,48,756.0
12,49,642.0
13,0,338.0
13,1,5592.0
13,2,1187.0
13,3,2548.0
13,4,7629.0
13,5,748.0
13,6,452.0
13,7,86.0
13,8,12999.0
13,9,99.0
13,10,100.0
13,11,1007.0
13,12,1163.0
13,13,0.0
13,14,2067.0
13,15,10057.0
13,16,1363.0
13,17,606.0
13,18,2935.0
13,19,412.0
13,20,35135.0
13,21,5956.0
13,22,14121.0
13,23,552.0
13,24,1171.0
13,25,4366.0
13,26,278.0
13,27,5951.0
13,28,4020.0
13,29,5768.0
13,30,760.0
13,31,16578.0
13,32,256.0
13,33,906.0
13,34,669.0
13,35,354.0
13,36,194.0
13,37,528.0
13,38,298.0
13,39,645.0
13,40,1773.0
13,41,892.0
13,42,2681.0
13,43,2461.0
13,44,4242.0
13,45,3835.0
13,46,291.0
13,47,2662.0
13,48,3365.0
13,49,769.0
14,0,1.0
14,1,245.0
14,2,1.0
14,3,0.0
14,4,9.0
14,5,1.0
14,6,6.0
14,7,0.0
14,8,10.0
14,9,0.0
14,10,2.0
14,11,1.0
14,12,1.0
14,13,2067.0
14,14,0.0
14,15,200.0
14,16,17.0
14,17,11.0
14,18,12.0
14,19,5.0
14,20,19.0
14,21,7.0
14,22,15.0
14,23,1.0
14,24,10.0
14,25,6.0
14,26,0.0
14,27,6.0
14,28,5.0
14,29,5.0
14,30,1.0
14,31,70.0
14,32,0.0
14,33,0.0
14,34,11.0
14,35,1.0
14,36,0.0
14,37,1.0
14,38,0.0
14,39,0.0
14,40,4.0
14,41,2.0
14,42,2.0
14,43,0.0
14,44,4.0
14,45,5.0
14,46,0.0
14,47,5.0
14,48,2.0
14,49,2.0
15,0,32.0
15,1,7129.0
15,2,157.0
15,3,213.0
15,4,1756.0
15,5,156.0
15,6,62.0
15,7,27.0
15,8,2405.0
15,9,37.0
15,10,29.0
15,11,244.0
15,12,357.0
15,13,10057.0
15,14,200.0
15,15,0.0
15,16,355.0
15,17,247.0
15,18,549.0
15,19,116.0
15,20,10349.0
15,21,1306.0
15,22,3446.0
15,23,163.0
15,24,292.0
15,25,1238.0
15,26,42.0
15,27,1192.0
15,28,1181.0
15,29,1005.0
15,30,189.0
15,31,7261.0
15,32,74.0
15,33,270.0
15,34,45.0
15,35,109.0
15,36,49.0
15,37,133.0
15,38,45.0
15,39,176.0
15,40,237.0
15,41,119.0
15,42,295.0
15,43,3123.0
15,44,1137.0
15,45,1043.0
15,46,68.0
15,47,667.0
15,48,652.0
15,49,207.0
16,0,120.0
16,1,431.0
16,2,44.0
16,3,60.0
16,4,4378.0
16,5,151.0
16,6,35.0
16,7,4.0
16,8,726.0
16,9,43.0
16,10,28.0
16,11,14.0
16,12,473.0
16,13,1363.0
16,14,17.0
16,15,355.0
16,16,0.0
16,17,94.0
16,18,1176.0
16,19,215.0
16,20,1575.0
16,21,405.0
16,22,640.0
16,23,46.0
16,24,285.0
16,25,401.0
16,26,57.0
16,27,673.0
16,28,278.0
16,29,168.0
16,30,52.0
16,31,815.0
16,32,10.0
16,33,83.0
16,34,12.0
16,35,64.0
16,36,10.0
16,37,49.0
16,38,4.0
16,39,48.0
16,40,202.0
16,41,56.0
16,42,55.0
16,43,353.0
16,44,409.0
16,45,283.0
16,46,252.0
16,47,1015.0
16,48,333.0
16,49,279.0
17,0,24.0
17,1,93.0
17,2,21.0
17,3,77.0
17,4,1341.0
17,5,42.0
17,6,21.0
17,7,4.0
17,8,1274.0
17,9,21.0
17,10,13.0
17,11,11.0
17,12,99.0
17,13,606.0
17,14,11.0
17,15,247.0
17,16,94.0
17,17,0.0
17,18,238.0
17,19,44.0
17,20,1603.0
17,21,854.0
17,22,867.0
17,23,42.0
17,24,116.0
17,25,265.0
17,26,12.0
17,27,271.0
17,28,37.0
17,29,144.0
17,30,30.0
17,31,405.0
17,32,6.0
17,33,44.0
17,34,31.0
17,35,43.0
17,36,16.0
17,37,8.0
17,38,17.0
17,39,18.0
17,40,241.0
17,41,35.0
17,42,91.0
17,43,216.0
17,44,400.0
17,45,311.0
17,46,22.0
17,47,294.0
17,48,124.0
17,49,69.0
18,0,643.0
18,1,287.0
18,2,53.0
18,3,78.0
18,4,8888.0
18,5,334.0
18,6,62.0
18,7,22.0
18,8,1041.0
18,9,96.0
18,10,27.0
18,11,45.0
18,12,863.0
18,13,2935.0
18,14,12.0
18,15,549.0
18,16,1176.0
18,17,238.0
18,18,0.0
18,19,1324.0
18,20,4700.0
18,21,511.0
18,22,2283.0
18,23,153.0
18,24,440.0
18,25,1386.0
18,26,59.0
18,27,1492.0
18,28,200.0
18,29,379.0
18,30,68.0
18,31,2329.0
18,32,19.0
18,33,123.0
18,34,67.0
18,35,78.0
18,36,35.0
18,37,91.0
18,38,19.0
18,39,124.0
18,40,310.0
18,41,319.0
18,42,108.0
18,43,652.0
18,44,966.0
18,45,563.0
18,46,242.0
18,47,1382.0
18,48,503.0
18,49,590.0
19,0,53.0
19,1,60.0
19,2,17.0
19,3,43.0
19,4,1811.0
19,5,184.0
19,6,27.0
19,7,6.0
19,8,309.0
19,9,85.0
19,10,18.0
19,11,9.0
19,12,149.0
19,13,412.0
19,14,5.0
19,15,116.0
19,16,215.0
19,17,44.0
19,18,1324.0
19,19,0.0
19,20,2394.0
19,21,687.0
19,22,564.0
19,23,47.0
19,24,434.0
19,25,278.0
19,26,33.0
19,27,694.0
19,28,112.0
19,29,195.0
19,30,46.0
19,31,928.0
19,32,9.0
19,33,39.0
19,34,11.0
19,35,28.0
19,36,11.0
19,37,64.0
19,38,14.0
19,39,39.0
19,40,269.0
19,41,428.0
19,42,29.0
19,43,238.0
19,44,427.0
19,45,335.0
19,46,207.0
19,47,499.0
19,48,238.0
19,49,635.0
20,0,6072.0
20,1,4581.0
20,2,3674.0
20,3,3218.0
20,4,20036.0
20,5,1521.0
20,6,1627.0
20,7,353.0
20,8,13692.0
20,9,658.0
20,10,300.0
20,11,569.0
20,12,4337.0
20,13,35135.0
20,14,19.0
20,15,10349.0
20,16,1575.0
20,17,1603.0
20,18,4700.0
20,19,2394.0
20,20,0.0
20,21,19094.0
20,22,35119.0
20,23,3903.0
20,24,2286.0
20,25,15716.0
20,26,874.0
20,27,21423.0
20,28,12004.0
20,29,27342.0
20,30,11502.0
20,31,51341.0
20,32,2910.0
20,33,2735.0
20,34,960.0
20,35,5421.0
20,36,2737.0
20,37,3628.0
20,38,801.0
20,39,6811.0
20,40,3751.0
20,41,1178.0
20,42,4239.0
20,43,13910.0
20,44,15826.0
20,45,17938.0
20,46,3067.0
20,47,4635.0
20,48,28537.0
20,49,3427.0
21,0,247.0
21,1,694.0
21,2,320.0
21,3,259.0
21,4,4690.0
21,5,370.0
21,6,251.0
21,7,23.0
21,8,3322.0
21,9,127.0
21,10,40.0
21,11,101.0
21,12,550.0
21,13,5956.0
21,14,7.0
21,15,1306.0
21,16,405.0
21,17,854.0
21,18,511.0
21,19,687.0
21,20,19094.0
21,21,0.0
21,22,7284.0
21,23,234.0
21,24,454.0
21,25,644.0
21,26,70.0
21,27,3102.0
21,28,143.0
21,29,1562.0
21,30,295.0
21,31,7180.0
21,32,87.0
21,33,232.0
21,34,180.0
21,35,850.0
21,36,54.0
21,37,58.0
21,38,62.0
21,39,424.0
21,40,346.0
21,41,143.0
21,42,309.0
21,43,1254.0
21,44,1917.0
21,45,715.0
21,46,206.0
21,47,928.0
21,48,2253.0
21,49,1161.0
22,0,37.0
22,1,2573.0
22,2,547.0
22,3,1616.0
22,4,6194.0
22,5,418.0
22,6,242.0
22,7,50.0
22,8,5576.0
22,9,102.0
22,10,170.0
22,11,422.0
22,12,1394.0
22,13,14121.0
22,14,15.0
22,15,3446.0
22,16,640.0
22,17,867.0
22,18,2283.0
22,19,564.0
22,20,35119.0
22,21,7284.0
22,22,0.0
22,23,289.0
22,24,548.0
22,25,2123.0
22,26,144.0
22,27,5023.0
22,28,5195.0
22,29,3512.0
22,30,663.0
22,31,10419.0
22,32,321.0
22,33,426.0
22,34,142.0
22,35,799.0
22,36,817.0
22,37,1198.0
22,38,157.0
22,39,1329.0
22,40,864.0
22,41,436.0
22,42,1087.0
22,43,6209.0
22,44,3543.0
22,45,5239.0
22,46,214.0
22,47,1500.0
22,48,2752.0
22,49,973.0
23,0,35.0
23,1,63.0
23,2,738.0
23,3,38.0
23,4,374.0
23,5,45.0
23,6,101.0
23,7,23.0
23,8,260.0
23,9,25.0
23,10,18.0
23,11,6.0
23,12,89.0
23,13,552.0
23,14,1.0
23,15,163.0
23,16,46.0
23,17,42.0
23,18,153.0
23,19,47.0
23,20,3903.0
23,21,234.0
23,22,289.0
23,23,0.0
23,24,74.0
23,25,166.0
23,26,53.0
23,27,1417.0
23,28,208.0
23,29,1656.0
23,30,199.0
23,31,579.0
23,32,47.0
23,33,415.0
23,34,14.0
23,35,49.0
23,36,39.0
23,37,62.0
23,38,58.0
23,39,79.0
23,40,74.0
23,41,34.0
23,42,44.0
23,43,212.0
23,44,565.0
23,45,237.0
23,46,55.0
23,47,82.0
23,48,924.0
23,49,72.0
24,0,95.0
24,1,112.0
24,2,53.0
24,3,72.0
24,4,6071.0
24,5,58.0
24,6,57.0
24,7,6.0
24,8,422.0
24,9,77.0
24,10,16.0
24,11,30.0
24,12,601.0
24,13,1171.0
24,14,10.0
24,15,292.0
24,16,285.0
24,17,116.0
24,18,440.0
24,19,434.0
24,20,2286.0
24,21,454.0
24,22,548.0
24,23,74.0
24,24,0.0
24,25,440.0
24,26,37.0
24,27,764.0
24,28,339.0
24,29,265.0
24,30,79.0
24,31,968.0
24,32,26.0
24,33,115.0
24,34,20.0
24,35,48.0
24,36,21.0
24,37,91.0
24,38,18.0
24,39,45.0
24,40,174.0
24,41,19.0
24,42,49.0
24,43,657.0
24,44,480.0
24,45,489.0
24,46,244.0
24,47,672.0
24,48,454.0
24,49,642.0
25,0,14.0
25,1,409.0
25,2,267.0
25,3,330.0
25,4,3087.0
25,5,295.0
25,6,111.0
25,7,23.0
25,8,1136.0
25,9,73.0
25,10,41.0
25,11,70.0
25,12,375.0
25,13,4366.0
25,14,6.0
25,15,1238.0
25,16,401.0
25,17,265.0
25,18,1386.0
25,19,278.0
25,20,15716.0
25,21,644.0
25,22,2123.0
25,23,166.0
25,24,440.0
25,25,0.0
25,26,73.0
25,27,2116.0
25,28,343.0
25,29,1469.0
25,30,421.0
25,31,4198.0
25,32,86.0
25,33,237.0
25,34,102.0
25,35,443.0
25,36,45.0
25,37,49.0
25,38,67.0
25,39,235.0
25,40,271.0
25,41,147.0
25,42,747.0
25,43,1442.0
25,44,1232.0
25,45,1516.0
25,46,147.0
25,47,689.0
25,48,1599.0
25,49,385.0
26,0,25.0
26,1,26.0
26,2,147.0
26,3,4.0
26,4,512.0
26,5,28.0
26,6,440.0
26,7,7.0
26,8,209.0
26,9,107.0
26,10,170.0
26,11,8.0
26,12,48.0
26,13,278.0
26,14,0.0
26,15,42.0
26,16,57.0
26,17,12.0
26,18,59.0
26,19,33.0
26,20,874.0
26,21,70.0
26,22,144.0
26,23,53.0
26,24,37.0
26,25,73.0
26,26,0.0
26,27,5627.0
26,28,57.0
26,29,385.0
26,30,49.0
26,31,224.0
26,32,7.0
26,33,154.0
26,34,9.0
26,35,26.0
26,36,8.0
26,37,5.0
26,38,17.0
26,39,14.0
26,40,24.0
26,41,47.0
26,42,16.0
26,43,66.0
26,44,5048.0
26,45,113.0
26,46,48.0
26,47,118.0
26,48,407.0
26,49,27.0
27,0,122.0
27,1,482.0
27,2,5421.0
27,3,134.0
27,4,11688.0
27,5,589.0
27,6,9755.0
27,7,192.0
27,8,3878.0
27,9,2153.0
27,10,2466.0
27,11,211.0
27,12,2655.0
27,13,5951.0
27,14,6.0
27,15,1192.0
27,16,673.0
27,17,271.0
27,18,1492.0
27,19,694.0
27,20,21423.0
27,21,3102.0
27,22,5023.0
27,23,1417.0
27,24,764.0
27,25,2116.0
27,26,5627.0
27,27,0.0
27,28,2664.0
27,29,11557.0
27,30,1336.0
27,31,6479.0
27,32,97.0
27,33,7261.0
27,34,80.0
27,35,338.0
27,36,134.0
27,37,340.0
27,38,471.0
27,39,419.0
27,40,850.0
27,41,462.0
27,42,241.0
27,43,1741.0
27,44,34261.0
27,45,2866.0
27,46,2906.0
27,47,1704.0
27,48,10134.0
27,49,893.0
28,0,228.0
28,1,420.0
28,2,463.0
28,3,265.0
28,4,2727.0
28,5,208.0
28,6,129.0
28,7,24.0
28,8,664.0
28,9,58.0
28,10,34.0
28,11,190.0
28,12,288.0
28,13,4020.0
28,14,5.0
28,15,1181.0
28,16,278.0
28,17,37.0
28,18,200.0
28,19,112.0
28,20,12004.0
28,21,143.0
28,22,5195.0
28,23,208.0
28,24,339.0
28,25,343.0
28,26,57.0
28,27,2664.0
28,28,0.0
28,29,1273.0
28,30,352.0
28,31,3566.0
28,32,86.0
28,33,216.0
28,34,128.0
28,35,149.0
28,36,30.0
28,37,0.0
28,38,56.0
28,39,172.0
28,40,81.0
28,41,47.0
28,42,596.0
28,43,1658.0
28,44,943.0
28,45,404.0
28,46,149.0
28,47,669.0
28,48,1186.0
28,49,237.0
29,0,362.0
29,1,535.0
29,2,6390.0
29,3,246.0
29,4,2243.0
29,5,174.0
29,6,870.0
29,7,245.0
29,8,3202.0
29,9,173.0
29,10,135.0
29,11,201.0
29,12,480.0
29,13,5768.0
29,14,5.0
29,15,1005.0
29,16,168.0
29,17,144.0
29,18,379.0
29,19,195.0
29,20,27342.0
29,21,1562.0
29,22,3512.0
29,23,1656.0
29,24,265.0
29,25,1469.0
29,26,385.0
29,27,11557.0
29,28,1273.0
29,29,0.0
29,30,3149.0
29,31,5615.0
29,32,289.0
29,33,2464.0
29,34,55.0
29,35,294.0
29,36,203.0
29,37,408.0
29,38,725.0
29,39,687.0
29,40,347.0
29,41,73.0
29,42,273.0
29,43,1620.0
29,44,7095.0
29,45,2192.0
29,46,302.0
29,47,355.0
29,48,10753.0
29,49,288.0
30,0,170.0
30,1,115.0
30,2,168.0
30,3,94.0
30,4,574.0
30,5,57.0
30,6,97.0
30,7,49.0
30,8,298.0
30,9,33.0
30,10,11.0
30,11,21.0
30,12,81.0
30,13,760.0
30,14,1.0
30,15,189.0
30,16,52.0
30,17,30.0
30,18,68.0
30,19,46.0
30,20,11502.0
30,21,295.0
30,22,663.0
30,23,199.0
30,24,79.0
30,25,421.0
30,26,49.0
30,27,1336.0
30,28,352.0
30,29,3149.0
30,30,0.0
30,31,1185.0
30,32,82.0
30,33,93.0
30,34,18.0
30,35,72.0
30,36,61.0
30,37,201.0
30,38,77.0
30,39,188.0
30,40,84.0
30,41,26.0
30,42,104.0
30,43,311.0
30,44,670.0
30,45,473.0
30,46,45.0
30,47,144.0
30,48,3827.0
30,49,57.0
31,0,1084.0
31,1,3323.0
31,2,634.0
31,3,985.0
31,4,8857.0
31,5,963.0
31,6,364.0
31,7,93.0
31,8,6699.0
31,9,223.0
31,10,89.0
31,11,453.0
31,12,2241.0
31,13,16578.0
31,14,70.0
31,15,7261.0
31,16,815.0
31,17,405.0
31,18,2329.0
31,19,928.0
31,20,51341.0
31,21,7180.0
31,22,10419.0
31,23,579.0
31,24,968.0
31,25,4198.0
31,26,224.0
31,27,6479.0
31,28,3566.0
31,29,5615.0
31,30,1185.0
31,31,0.0
31,32,428.0
31,33,734.0
31,34,959.0
31,35,1256.0
31,36,311.0
31,37,736.0
31,38,257.0
31,39,1853.0
31,40,1087.0
31,41,419.0
31,42,1022.0
31,43,6675.0
31,44,4448.0
31,45,8891.0
31,46,1085.0
31,47,2195.0
31,48,5076.0
31,49,1199.0
32,0,36.0
32,1,39.0
32,2,16.0
32,3,13.0
32,4,103.0
32,5,17.0
32,6,8.0
32,7,3.0
32,8,59.0
32,9,3.0
32,10,3.0
32,11,2.0
32,12,7.0
32,13,256.0
32,14,0.0
32,15,74.0
32,16,10.0
32,17,6.0
32,18,19.0
32,19,9.0
32,20,2910.0
32,21,87.0
32,22,321.0
32,23,47.0
32,24,26.0
32,25,86.0
32,26,7.0
32,27,97.0
32,28,86.0
32,29,289.0
32,30,82.0
32,31,428.0
32,32,0.0
32,33,11.0
32,34,24.0
32,35,22.0
32,36,19.0
32,37,23.0
32,38,11.0
32,39,42.0
32,40,22.0
32,41,6.0
32,42,12.0
32,43,78.0
32,44,55.0
32,45,83.0
32,46,12.0
32,47,32.0
32,48,189.0
32,49,17.0
33,0,37.0
33,1,114.0
33,2,3396.0
33,3,36.0
33,4,627.0
33,5,70.0
33,6,1525.0
33,7,43.0
33,8,609.0
33,9,70.0
33,10,45.0
33,11,16.0
33,12,149.0
33,13,906.0
33,14,0.0
33,15,270.0
33,16,83.0
33,17,44.0
33,18,123.0
33,19,39.0
33,20,2735.0
33,21,232.0
33,22,426.0
33,23,415.0
33,24,115.0
33,25,237.0
33,26,154.0
33,27,7261.0
33,28,216.0
33,29,2464.0
33,30,93.0
33,31,734.0
33,32,11.0
33,33,0.0
33,34,7.0
33,35,32.0
33,36,25.0
33,37,46.0
33,38,121.0
33,39,57.0
33,40,152.0
33,41,40.0
33,42,40.0
33,43,238.0
33,44,3161.0
33,45,304.0
33,46,83.0
33,47,113.0
33,48,506.0
33,49,86.0
34,0,1.0
34,1,375.0
34,2,10.0
